10/11/2017	35,25	35,15	36,76	-1,30	-3,56	457.800
9/11/2017	36,55	35,74	37,03	1,09	3,07	284.800
8/11/2017	35,46	35,46	36,72	-0,99	-2,72	1.112.000
7/11/2017	36,45	36,30	38,13	-1,20	-3,19	425.400
6/11/2017	37,65	37,50	38,12	-0,03	-0,08	313.500
3/11/2017	37,68	37,50	38,17	0,28	0,75	286.400
1/11/2017	37,40	37,25	38,51	-0,60	-1,58	191.200
31/10/2017	38,00	37,93	38,42	-0,50	-1,30	268.500
30/10/2017	38,50	38,12	38,86	-0,11	-0,28	130.200
27/10/2017	38,61	38,61	39,29	-0,39	-1,00	251.100
26/10/2017	39,00	39,00	40,18	-0,62	-1,56	242.600
25/10/2017	39,62	39,61	40,79	-0,28	-0,70	180.800
24/10/2017	39,90	39,51	41,13	-0,39	-0,97	340.000
23/10/2017	40,29	39,88	40,62	0,41	1,03	286.100
20/10/2017	39,88	39,58	41,32	-1,44	-3,48	881.300
19/10/2017	41,32	39,10	41,55	1,92	4,87	496.600
18/10/2017	39,40	38,10	39,43	1,32	3,47	421.800
17/10/2017	38,08	38,00	39,09	-0,80	-2,06	335.600
16/10/2017	38,88	38,46	39,45	-0,22	-0,56	185.200
13/10/2017	39,10	38,86	39,58	-0,11	-0,28	301.800
11/10/2017	39,21	38,95	39,54	-0,03	-0,08	256.100
10/10/2017	39,24	38,90	39,27	0,44	1,13	136.000
9/10/2017	38,80	38,71	39,11	-0,40	-1,02	225.300
6/10/2017	39,20	38,74	39,40	-0,05	-0,13	219.000
5/10/2017	39,25	39,04	39,78	0,20	0,51	358.400
4/10/2017	39,05	39,00	39,90	-1,20	-2,98	531.900
3/10/2017	40,25	39,44	40,72	0,80	2,03	392.700
2/10/2017	39,45	39,06	39,92	0,35	0,90	195.500
29/09/2017	39,10	38,00	39,27	1,44	3,82	352.800
28/09/2017	37,66	37,66	38,70	-0,93	-2,41	435.700
27/09/2017	38,59	38,59	40,15	-1,19	-2,99	155.100
26/09/2017	39,78	39,63	40,38	0,06	0,15	226.400
25/09/2017	39,72	39,72	40,37	-0,44	-1,10	254.500
22/09/2017	40,16	39,82	40,18	0,34	0,85	156.300
21/09/2017	39,82	39,81	40,48	-0,52	-1,29	232.200
20/09/2017	40,34	39,94	40,49	0,37	0,93	332.900
19/09/2017	39,97	39,91	40,64	-0,24	-0,60	327.300
18/09/2017	40,21	40,21	40,89	-0,11	-0,27	334.100
15/09/2017	40,32	40,00	40,70	0,53	1,33	308.000
14/09/2017	39,79	39,77	40,93	-0,60	-1,49	184.400
13/09/2017	40,39	39,70	40,81	0,20	0,50	153.800
12/09/2017	40,19	40,19	41,74	-1,31	-3,16	248.800
11/09/2017	41,50	41,16	41,59	0,84	2,07	303.700
8/09/2017	40,66	39,85	40,98	0,81	2,03	490.600
6/09/2017	39,85	39,11	40,19	0,85	2,18	406.400
5/09/2017	39,00	38,88	40,45	-0,61	-1,54	419.900
4/09/2017	39,61	37,78	39,70	1,71	4,51	329.900
1/09/2017	37,90	37,70	38,17	0,39	1,04	282.200
31/08/2017	37,51	36,80	37,95	0,34	0,91	542.400
